weather_id,calendar_id,weather_condition,temperature_category,weather_severity
1,1,Sunny,Pleasant,Low
2,2,Foggy,Cold,Medium
3,3,Cloudy,Pleasant,Low
4,4,Cloudy,Pleasant,Low
5,5,Sunny,Pleasant,Low
6,6,Sunny,Pleasant,Low
7,7,Sunny,Pleasant,Low
8,8,Foggy,Cold,Medium
9,9,Cloudy,Pleasant,Low
10,10,Cloudy,Pleasant,Low
11,11,Sunny,Pleasant,Low
12,12,Foggy,Cold,Medium
13,13,Cloudy,Pleasant,Low
14,14,Sunny,Pleasant,Low
15,15,Sunny,Pleasant,Low
16,16,Sunny,Pleasant,Low
17,17,Sunny,Pleasant,Low
18,18,Sunny,Pleasant,Low
19,19,Sunny,Pleasant,Low
20,20,Sunny,Pleasant,Low
21,21,Cloudy,Pleasant,Low
22,22,Sunny,Pleasant,Low
23,23,Sunny,Pleasant,Low
24,24,Sunny,Pleasant,Low
25,25,Sunny,Pleasant,Low
26,26,Cloudy,Pleasant,Low
27,27,Sunny,Pleasant,Low
28,28,Sunny,Pleasant,Low
29,29,Cloudy,Pleasant,Low
30,30,Sunny,Pleasant,Low
31,31,Cloudy,Pleasant,Low
32,32,Sunny,Pleasant,Low
33,33,Sunny,Pleasant,Low
34,34,Foggy,Cold,Medium
35,35,Foggy,Cold,Medium
36,36,Cloudy,Pleasant,Low
37,37,Sunny,Pleasant,Low
38,38,Sunny,Pleasant,Low
39,39,Cloudy,Pleasant,Low
40,40,Sunny,Pleasant,Low
41,41,Sunny,Pleasant,Low
42,42,Sunny,Pleasant,Low
43,43,Sunny,Pleasant,Low
44,44,Foggy,Cold,Medium
45,45,Sunny,Pleasant,Low
46,46,Cloudy,Pleasant,Low
47,47,Sunny,Pleasant,Low
48,48,Sunny,Pleasant,Low
49,49,Sunny,Pleasant,Low
50,50,Sunny,Pleasant,Low
51,51,Foggy,Cold,Medium
52,52,Cloudy,Pleasant,Low
53,53,Foggy,Cold,Medium
54,54,Foggy,Cold,Medium
55,55,Cloudy,Pleasant,Low
56,56,Foggy,Cold,Medium
57,57,Sunny,Pleasant,Low
58,58,Sunny,Pleasant,Low
59,59,Sunny,Pleasant,Low
60,60,Sunny,Pleasant,Low
61,61,Sunny,Pleasant,Low
62,62,Sunny,Pleasant,Low
63,63,Cloudy,Pleasant,Low
64,64,Sunny,Pleasant,Low
65,65,Sunny,Pleasant,Low
66,66,Sunny,Pleasant,Low
67,67,Sunny,Pleasant,Low
68,68,Cloudy,Pleasant,Low
69,69,Sunny,Pleasant,Low
70,70,Cloudy,Pleasant,Low
71,71,Heatwave,Hot,High
72,72,Sunny,Pleasant,Low
73,73,Sunny,Pleasant,Low
74,74,Cloudy,Pleasant,Low
75,75,Heatwave,Hot,High
76,76,Heatwave,Hot,High
77,77,Heatwave,Hot,High
78,78,Sunny,Pleasant,Low
79,79,Sunny,Pleasant,Low
80,80,Sunny,Pleasant,Low
81,81,Cloudy,Pleasant,Low
82,82,Heatwave,Hot,High
83,83,Sunny,Pleasant,Low
84,84,Sunny,Pleasant,Low
85,85,Sunny,Pleasant,Low
86,86,Sunny,Pleasant,Low
87,87,Heatwave,Hot,High
88,88,Heatwave,Hot,High
89,89,Cloudy,Pleasant,Low
90,90,Sunny,Pleasant,Low
91,91,Sunny,Pleasant,Low
92,92,Heatwave,Hot,High
93,93,Heatwave,Hot,High
94,94,Sunny,Pleasant,Low
95,95,Heatwave,Hot,High
96,96,Sunny,Pleasant,Low
97,97,Sunny,Pleasant,Low
98,98,Sunny,Pleasant,Low
99,99,Sunny,Pleasant,Low
100,100,Sunny,Pleasant,Low
101,101,Sunny,Pleasant,Low
102,102,Heatwave,Hot,High
103,103,Sunny,Pleasant,Low
104,104,Sunny,Pleasant,Low
105,105,Cloudy,Pleasant,Low
106,106,Sunny,Pleasant,Low
107,107,Sunny,Pleasant,Low
108,108,Heatwave,Hot,High
109,109,Sunny,Pleasant,Low
110,110,Sunny,Pleasant,Low
111,111,Sunny,Pleasant,Low
112,112,Sunny,Pleasant,Low
113,113,Cloudy,Pleasant,Low
114,114,Cloudy,Pleasant,Low
115,115,Heatwave,Hot,High
116,116,Cloudy,Pleasant,Low
117,117,Cloudy,Pleasant,Low
118,118,Sunny,Pleasant,Low
119,119,Cloudy,Pleasant,Low
120,120,Sunny,Pleasant,Low
121,121,Cloudy,Pleasant,Low
122,122,Cloudy,Pleasant,Low
123,123,Sunny,Pleasant,Low
124,124,Sunny,Pleasant,Low
125,125,Sunny,Pleasant,Low
126,126,Sunny,Pleasant,Low
127,127,Cloudy,Pleasant,Low
128,128,Cloudy,Pleasant,Low
129,129,Sunny,Pleasant,Low
130,130,Sunny,Pleasant,Low
131,131,Sunny,Pleasant,Low
132,132,Sunny,Pleasant,Low
133,133,Sunny,Pleasant,Low
134,134,Sunny,Pleasant,Low
135,135,Cloudy,Pleasant,Low
136,136,Sunny,Pleasant,Low
137,137,Sunny,Pleasant,Low
138,138,Heatwave,Hot,High
139,139,Sunny,Pleasant,Low
140,140,Cloudy,Pleasant,Low
141,141,Cloudy,Pleasant,Low
142,142,Sunny,Pleasant,Low
143,143,Sunny,Pleasant,Low
144,144,Sunny,Pleasant,Low
145,145,Sunny,Pleasant,Low
146,146,Sunny,Pleasant,Low
147,147,Heatwave,Hot,High
148,148,Sunny,Pleasant,Low
149,149,Sunny,Pleasant,Low
150,150,Sunny,Pleasant,Low
151,151,Cloudy,Pleasant,Low
152,152,Sunny,Pleasant,Low
153,153,Rainy,Pleasant,Medium
154,154,Rainy,Pleasant,Medium
155,155,Cloudy,Pleasant,Low
156,156,Rainy,Pleasant,Medium
157,157,Storm,Pleasant,High
158,158,Cloudy,Pleasant,Low
159,159,Rainy,Pleasant,Medium
160,160,Storm,Pleasant,High
161,161,Rainy,Pleasant,Medium
162,162,Storm,Pleasant,High
163,163,Storm,Pleasant,High
164,164,Rainy,Pleasant,Medium
165,165,Rainy,Pleasant,Medium
166,166,Cloudy,Pleasant,Low
167,167,Rainy,Pleasant,Medium
168,168,Rainy,Pleasant,Medium
169,169,Rainy,Pleasant,Medium
170,170,Rainy,Pleasant,Medium
171,171,Storm,Pleasant,High
172,172,Rainy,Pleasant,Medium
173,173,Rainy,Pleasant,Medium
174,174,Rainy,Pleasant,Medium
175,175,Storm,Pleasant,High
176,176,Rainy,Pleasant,Medium
177,177,Storm,Pleasant,High
178,178,Rainy,Pleasant,Medium
179,179,Cloudy,Pleasant,Low
180,180,Rainy,Pleasant,Medium
181,181,Rainy,Pleasant,Medium
182,182,Rainy,Pleasant,Medium
183,183,Cloudy,Pleasant,Low
184,184,Cloudy,Pleasant,Low
185,185,Rainy,Pleasant,Medium
186,186,Storm,Pleasant,High
187,187,Cloudy,Pleasant,Low
188,188,Rainy,Pleasant,Medium
189,189,Rainy,Pleasant,Medium
190,190,Rainy,Pleasant,Medium
191,191,Rainy,Pleasant,Medium
192,192,Cloudy,Pleasant,Low
193,193,Cloudy,Pleasant,Low
194,194,Storm,Pleasant,High
195,195,Rainy,Pleasant,Medium
196,196,Rainy,Pleasant,Medium
197,197,Storm,Pleasant,High
198,198,Cloudy,Pleasant,Low
199,199,Cloudy,Pleasant,Low
200,200,Cloudy,Pleasant,Low
201,201,Storm,Pleasant,High
202,202,Rainy,Pleasant,Medium
203,203,Rainy,Pleasant,Medium
204,204,Cloudy,Pleasant,Low
205,205,Storm,Pleasant,High
206,206,Rainy,Pleasant,Medium
207,207,Rainy,Pleasant,Medium
208,208,Storm,Pleasant,High
209,209,Rainy,Pleasant,Medium
210,210,Rainy,Pleasant,Medium
211,211,Rainy,Pleasant,Medium
212,212,Storm,Pleasant,High
213,213,Storm,Pleasant,High
214,214,Rainy,Pleasant,Medium
215,215,Storm,Pleasant,High
216,216,Rainy,Pleasant,Medium
217,217,Rainy,Pleasant,Medium
218,218,Storm,Pleasant,High
219,219,Storm,Pleasant,High
220,220,Cloudy,Pleasant,Low
221,221,Storm,Pleasant,High
222,222,Rainy,Pleasant,Medium
223,223,Rainy,Pleasant,Medium
224,224,Rainy,Pleasant,Medium
225,225,Rainy,Pleasant,Medium
226,226,Rainy,Pleasant,Medium
227,227,Cloudy,Pleasant,Low
228,228,Rainy,Pleasant,Medium
229,229,Cloudy,Pleasant,Low
230,230,Storm,Pleasant,High
231,231,Cloudy,Pleasant,Low
232,232,Rainy,Pleasant,Medium
233,233,Rainy,Pleasant,Medium
234,234,Rainy,Pleasant,Medium
235,235,Rainy,Pleasant,Medium
236,236,Storm,Pleasant,High
237,237,Rainy,Pleasant,Medium
238,238,Rainy,Pleasant,Medium
239,239,Storm,Pleasant,High
240,240,Rainy,Pleasant,Medium
241,241,Cloudy,Pleasant,Low
242,242,Cloudy,Pleasant,Low
243,243,Cloudy,Pleasant,Low
244,244,Rainy,Pleasant,Medium
245,245,Rainy,Pleasant,Medium
246,246,Cloudy,Pleasant,Low
