restaurant_id,zone_id,category_id,restaurant_name,average_preparation_time,average_rating,is_premium,opening_time,closing_time
1,5,4,Hyderabad House Express,25,3.9,False,11:00:00,23:59:00
2,6,4,Dum House Kitchen,27,3.9,False,11:00:00,23:59:00
3,6,1,Royal Tandoor Express,31,3.9,True,11:00:00,23:30:00
4,3,5,Pizza Nation Bistro,30,4.0,False,11:00:00,02:00:00
5,6,2,Idli Express Kitchen,16,4.8,False,07:00:00,22:30:00
6,5,5,Stone Oven Kitchen,26,4.8,False,11:00:00,02:00:00
7,2,6,Crispy Hub Point,17,4.4,False,10:00:00,02:00:00
8,6,1,Desi Kitchen Cafe,35,4.4,False,11:00:00,23:30:00
9,3,4,Biryani Express Corner,25,4.0,False,11:00:00,23:59:00
10,8,9,Juice Junction Cafe,3,4.5,False,09:00:00,23:00:00
11,1,2,Udupi Delight Kitchen,17,4.2,False,07:00:00,22:30:00
12,4,5,Pizza Nation Corner,23,4.2,False,11:00:00,02:00:00
13,1,1,Spice Junction Kitchen,27,4.2,False,11:00:00,23:30:00
14,7,3,Golden Wok Express,17,4.1,True,11:00:00,23:30:00
15,3,7,Daily Brew House,12,4.8,False,08:00:00,23:00:00
16,7,7,Daily Brew Cafe,8,4.5,True,08:00:00,23:00:00
17,1,9,Fresh Sip Kitchen,5,4.9,False,09:00:00,23:00:00
18,8,1,Indian Flavours Kitchen,23,4.1,False,11:00:00,23:30:00
19,6,7,Brew Corner Corner,10,4.5,False,08:00:00,23:00:00
20,1,9,Smoothie Point Corner,4,4.2,False,09:00:00,23:00:00
21,6,5,Pizza Hub Cafe,20,3.8,False,11:00:00,02:00:00
22,1,4,Royal Biryani Hub,32,4.2,False,11:00:00,23:59:00
23,2,3,Noodle House Cafe,21,4.1,False,11:00:00,23:30:00
24,7,6,Grill Nation Cafe,15,4.2,False,10:00:00,02:00:00
25,6,4,Dum House Point,40,4.4,False,11:00:00,23:59:00
26,7,1,Royal Tandoor Bistro,28,4.5,True,11:00:00,23:30:00
27,2,1,Indian Flavours Express,21,4.3,False,11:00:00,23:30:00
28,7,10,Green Kitchen Kitchen,11,3.8,False,08:00:00,22:00:00
29,8,6,Fast Bites House,14,4.3,False,10:00:00,02:00:00
30,7,8,Frozen Delights Express,10,3.8,False,10:00:00,01:00:00
31,13,2,South Spice Hub,21,4.9,False,07:00:00,22:30:00
32,10,6,Grill Nation Express,10,4.3,False,10:00:00,02:00:00
33,10,2,Dosa Corner Cafe,18,4.5,False,07:00:00,22:30:00
34,9,8,Dessert Hub Cafe,7,4.6,True,10:00:00,01:00:00
35,10,5,Cheese Corner Point,23,4.0,True,11:00:00,02:00:00
36,13,9,Cool Drinks Kitchen,8,4.3,False,09:00:00,23:00:00
37,11,3,Wok Express House,24,4.5,False,11:00:00,23:30:00
38,10,4,Hyderabad House Cafe,32,4.8,False,11:00:00,23:59:00
39,9,10,Salad Stop House,9,4.4,True,08:00:00,22:00:00
40,10,1,Indian Flavours Corner,20,4.9,False,11:00:00,23:30:00
41,11,3,Noodle House Corner,16,4.6,True,11:00:00,23:30:00
42,9,2,Idli Express Express,14,4.1,True,07:00:00,22:30:00
43,12,6,Snack Stop Cafe,13,4.3,False,10:00:00,02:00:00
44,13,3,China Town Kitchen,17,4.3,False,11:00:00,23:30:00
45,10,8,The Dessert Room Bistro,5,4.1,False,10:00:00,01:00:00
